purchase_date,cust_id,comic_id
2020-09-28 09:14:16,1,3849
2020-02-04 02:38:53,1,13025
2016-08-04 03:03:27,1,28246
2007-05-21 15:03:08,1,1994
2005-12-03 04:36:36,1,11404
2008-03-06 06:01:45,1,17230
2020-07-11 21:52:21,1,9479
2010-03-30 00:18:02,1,13591
2021-04-19 15:10:15,1,18529
2000-05-28 12:08:58,1,27962
2010-10-12 17:32:14,1,25638
2008-06-25 09:07:04,1,1235
2011-11-18 18:05:50,1,3001
2023-12-07 05:50:45,1,31781
2003-08-28 20:20:44,1,15785
2019-11-14 20:30:09,1,25177
2011-01-23 14:33:05,1,2714
2017-11-22 02:30:00,1,22613
2005-08-18 18:25:23,1,24966
2004-10-07 20:46:06,1,19996
2012-07-04 14:49:57,1,25710
2012-08-18 14:00:32,1,12641
2003-04-19 08:01:02,1,30477
2007-06-16 18:35:13,1,9149
2014-07-17 08:20:46,1,12667
2012-05-10 16:25:47,1,30815
2016-03-24 23:20:52,1,21703
2003-11-23 12:22:25,1,4873
2021-10-31 01:30:04,1,26276
2018-07-18 17:41:04,2,28841
2020-08-10 12:38:07,2,14150
2001-05-06 02:42:32,2,174
2001-02-07 18:06:03,2,4564
2014-05-18 15:27:19,2,3294
2007-12-13 15:42:27,2,17843
2009-08-27 10:53:27,2,22839
2006-04-27 17:35:53,2,26435
2003-06-21 19:33:08,2,18039
2022-10-06 07:45:29,2,28901
2017-11-28 03:02:43,2,8914
2003-10-18 04:11:29,2,15406
2005-10-05 08:43:12,2,7483
2001-10-04 18:25:25,2,17189
2009-12-19 22:13:13,2,1750
2008-01-11 09:47:09,2,18502
2009-02-25 06:42:15,2,2482
2005-09-06 14:10:24,2,3498
2005-03-01 15:31:04,2,2694
2003-12-13 16:36:08,2,34753
2018-02-12 21:56:12,2,22228
2003-06-06 10:30:05,2,24210
2008-08-13 01:27:44,2,18866
2019-11-22 06:06:57,2,4345
2014-04-18 07:20:57,3,32113
2019-10-21 07:32:13,3,27927
2006-12-29 11:37:23,3,30173
2023-11-01 08:24:40,3,21428
2011-03-10 17:01:53,3,513
2012-11-07 07:26:45,3,12976
2017-07-02 21:30:02,3,20782
2001-12-27 14:11:02,4,27931
2008-01-31 21:40:42,5,3075
2007-04-28 13:43:25,5,9880
2022-08-27 05:50:49,5,21135
2017-06-03 14:02:50,5,23338
2016-03-17 08:53:48,5,26451
2006-07-07 10:55:28,5,9244
2007-02-20 14:21:33,5,19026
2017-06-23 04:49:53,5,9623
2003-04-11 01:24:10,6,31000
2007-08-17 18:00:27,6,17876
2021-09-03 06:50:32,6,26426
2001-11-12 04:02:34,6,2817
2001-10-09 08:54:08,6,4622
2006-10-03 23:36:03,6,22263
2016-01-09 22:57:56,6,1968
2009-10-29 02:59:25,6,9904
2002-05-16 00:02:00,6,5144
2011-08-30 22:25:17,6,27232
2021-05-02 12:37:00,6,8905
2009-09-29 06:55:45,6,6543
2017-05-11 10:28:45,7,30774
2010-01-16 22:52:38,7,20814
2003-01-09 00:43:39,7,1077
2002-10-25 11:09:13,7,25520
2001-02-03 05:28:21,7,13593
2020-03-11 13:33:23,7,13047
2011-09-06 13:03:42,7,26084
2022-09-29 00:32:31,7,27449
2018-06-03 14:51:59,7,509
2009-01-01 03:09:18,7,29215
2003-11-09 04:20:18,7,8217
2006-02-02 08:10:51,7,24779
2022-01-05 12:53:34,7,12635
2017-08-15 07:00:27,7,13234
2010-09-25 13:50:05,7,23188
2012-06-09 06:33:33,7,14593
2005-09-22 14:54:46,7,11674
2006-11-09 21:17:12,7,26171
2020-12-03 21:50:26,7,31081
2001-03-25 04:11:53,7,9060
2016-04-19 06:17:43,7,28617
2007-07-11 01:06:17,7,27493
2017-04-14 22:31:15,7,30616
2017-08-16 22:58:13,7,10360
2014-03-10 22:39:28,7,1929
2001-04-12 22:54:11,8,15672
2008-05-29 10:02:26,8,405
2010-07-10 23:28:17,8,22946
2008-01-17 02:04:44,8,2142
2009-07-04 07:52:22,8,25659
2011-10-22 08:28:33,8,31711
2009-02-28 20:20:59,8,7757
2002-10-31 11:15:16,8,1978
2000-04-11 22:02:45,8,491
2019-01-19 18:39:31,8,22787
2004-11-09 18:22:58,8,18871
2017-10-05 08:08:10,8,26848
2005-04-18 21:28:19,8,2476
